# Bundle file v0.3
46 4941
3 0 377 579.9669799804688 460.16705322265625 1 356 617.1403198242188 439.98858642578125 2 339 568.3768310546875 429.0574035644531 
4.508053103401589 1.6675661625728062 8.567023712170553
84.0 83.0 85.0
2 0 379 908.877685546875 464.70904541015625 1 364 916.8759155273438 461.622802734375 
4.339225300353193 1.687214093007885 8.598872466066387
47.0 48.0 52.0
2 0 381 898.984130859375 467.5621032714844 1 366 906.0956420898438 463.434326171875 
3.0727938097222554 2.134242561043848 10.652479780819768
58.0 56.0 45.0
3 0 386 931.5099487304688 481.9928894042969 1 371 937.5868530273438 479.3277587890625 2 363 845.6900024414062 486.9593505859375 
4.368508126488308 1.7501679158343626 8.594836438409626
43.0 40.0 42.0
2 0 399 1073.492431640625 526.8325805664062 1 389 1074.3626708984375 531.5939331054688 
3.490465490849123 1.9173553590534844 9.32706150031011
194.0 183.0 155.0
3 0 400 986.5194702148438 530.8882446289062 1 392 990.610107421875 532.8095092773438 2 815 905.4142456054688 540.1209106445312 
3.5623078817005434 1.9329196244262676 9.295693567105555
199.0 187.0 175.0
2 0 401 1105.29443359375 531.6365966796875 1 398 1105.4605712890625 537.9197387695312 
3.4249064164213787 1.9961053499949855 9.547309160374972
66.0 57.0 53.0
4 0 404 991.0023803710938 536.9881591796875 1 397 995.9965209960938 538.3385620117188 2 399 902.1847534179688 551.1793212890625 3 376 903.08642578125 569.0032958984375 
2.2335437081458656 2.1188468205616666 9.850952582255088
46.0 44.0 44.0
2 0 411 1115.47900390625 540.7472534179688 1 406 1113.9041748046875 548.0900268554688 
3.3546544993711027 2.091286176091285 9.623841147564978
139.0 130.0 110.0
2 0 415 1139.99072265625 545.7686767578125 1 413 1137.737548828125 554.7643432617188 
3.297138605665091 2.1060082263987936 9.357402695937354
164.0 168.0 169.0
2 0 416 539.4805297851562 546.5809326171875 1 384 580.879150390625 523.927001953125 
3.46328289023153 2.1398622139121497 9.431923467562877
177.0 172.0 163.0
6 0 421 990.5111083984375 552.4083251953125 1 409 994.1339111328125 553.3240356445312 2 409 898.7266845703125 565.6044921875 3 385 899.1229248046875 582.227294921875 4 389 847.39697265625 597.7645263671875 5 365 858.1867065429688 554.6314697265625 
3.499788685997596 2.2388483535561736 9.57651810806476
50.0 46.0 45.0
2 0 426 1075.45068359375 559.1217651367188 1 423 1073.0047607421875 564.3741455078125 
3.183698791035203 2.6097205314584997 10.653132566949209
36.0 38.0 39.0
2 0 428 936.919189453125 560.8648071289062 1 417 938.4592895507812 558.7321166992188 
3.7239681085502903 2.3501632585597028 9.555968687630031
64.0 53.0 49.0
3 0 430 984.6046752929688 562.5711669921875 1 422 986.3621215820312 564.1231079101562 2 417 890.5542602539062 576.7485961914062 
3.7050045311687523 2.4208104736154987 9.564635798007107
149.0 148.0 150.0
3 0 436 987.8131103515625 571.8616943359375 1 431 991.5099487304688 574.2796020507812 2 426 897.3583984375 588.2650756835938 
3.2929743882590805 2.7273649261425383 10.66154699488724
38.0 35.0 37.0
2 0 443 1034.792236328125 583.7064819335938 1 439 1042.1854248046875 587.5745849609375 
3.3260218824443055 2.8154660296942264 10.779128957364728
159.0 163.0 164.0
2 0 447 838.6565551757812 590.0975341796875 1 435 856.6029663085938 583.3060302734375 
3.487740793966556 2.70511634028121 9.98777269842556
83.0 77.0 72.0
2 0 448 1029.6378173828125 590.911376953125 1 441 1035.836669921875 594.3562622070312 
4.757464361327972 3.1522159079761 10.047011379292915
148.0 148.0 148.0
4 0 452 531.5222778320312 595.4512329101562 1 428 577.2664794921875 570.8440551757812 2 402 539.4008178710938 555.59765625 3 365 585.01611328125 552.3106689453125 
4.465158734588439 3.211099812930797 10.073459992738053
128.0 128.0 128.0
2 0 453 890.7145385742188 596.4336547851562 1 440 905.6870727539062 591.2215576171875 
-0.49342321280608464 -1.0042368418224337 12.042445887336896
123.0 125.0 126.0
2 0 456 960.2608032226562 601.431884765625 1 448 963.9739990234375 605.7125244140625 
-0.464145175942581 -1.5950144052676416 11.700787142879152
140.0 108.0 73.0
2 0 460 910.6714477539062 604.2754516601562 1 446 923.0839233398438 599.671142578125 
-0.39185772321115236 -0.9540002008469359 8.338764094475536
29.0 29.0 23.0
2 0 463 883.983642578125 613.7246704101562 1 449 899.854248046875 606.9378051757812 
-0.5978454144778043 -1.367843386111612 11.830861882138967
156.0 158.0 158.0
2 0 468 1014.1378173828125 621.8211059570312 1 461 1014.966552734375 624.4038696289062 
-0.5670287391705676 -1.2410488429608284 11.901211921516621
159.0 164.0 163.0
4 0 469 498.76763916015625 624.8297119140625 1 445 547.6535034179688 599.897216796875 2 422 514.9019165039062 584.7548828125 3 383 564.683349609375 580.69091796875 
-0.8881829198719495 -1.1953928833102623 11.502514862218758
36.0 29.0 26.0
2 0 472 1010.3436889648438 630.69140625 1 466 1011.4188842773438 631.6752319335938 
-0.4180527390992407 -1.196704089354956 12.022249692532144
140.0 145.0 144.0
2 0 473 1224.720947265625 630.8236694335938 1 474 1217.5302734375 646.467529296875 
-1.0940990282535454 -1.1013832333944484 11.18302421529599
136.0 90.0 26.0
4 0 476 827.5632934570312 636.9785766601562 1 464 845.0852661132812 629.8235473632812 2 456 772.1025390625 633.9083862304688 3 423 789.0592651367188 644.9155883789062 
-0.9199064391787053 -1.1088827022747416 11.5030414918829
154.0 157.0 161.0
4 0 483 823.1572875976562 646.2296752929688 1 472 840.84228515625 638.52392578125 2 464 767.5491943359375 642.1090698242188 3 430 784.5430297851562 652.8051147460938 
-0.5299974035133762 -1.117599382589953 11.982936975172661
145.0 150.0 151.0
2 0 485 955.9434814453125 647.7034301757812 1 475 967.9014892578125 646.8084716796875 
-0.7837828783350995 -1.060927631496376 11.633781397622041
166.0 168.0 168.0
2 0 486 813.5057983398438 649.0015258789062 1 473 831.405517578125 639.8273315429688 
-0.37798882043790083 -1.07114958929719 12.100413594481099
133.0 138.0 137.0
2 0 487 460.6925048828125 651.6239013671875 1 460 512.1433715820312 624.2275390625 
-0.8917711231580171 -0.98272170548278 11.587362316626043
145.0 150.0 149.0
4 0 492 835.9417114257812 656.3676147460938 1 476 852.274169921875 650.5581665039062 2 472 776.8654174804688 655.8057861328125 3 439 792.2379760742188 666.801513671875 
-0.5778713781045342 -0.9762964603832056 11.962791976168228
78.0 74.0 73.0
2 0 493 891.3173217773438 655.8829956054688 1 477 906.5404663085938 652.6070556640625 
-0.7452575478945995 -0.9364245726687744 11.706691492074565
144.0 146.0 146.0
2 0 494 1118.1094970703125 657.1771240234375 1 495 1127.532470703125 667.170654296875 
-0.3945031859886792 -0.9367931163692069 12.111280571637373
38.0 34.0 33.0
2 0 495 464.6087646484375 658.1270751953125 1 465 516.0482788085938 631.1610107421875 
-0.6859222076715923 -0.8910666942296945 11.826067840487466
34.0 32.0 31.0
2 0 498 1031.702392578125 665.5952758789062 1 491 1030.5970458984375 666.3682861328125 
-0.8576388933476529 -0.8585401888142271 11.65311282158846
147.0 151.0 152.0
3 0 499 916.8424682617188 666.8668823242188 1 490 927.8890991210938 665.1781005859375 2 488 846.1552734375 675.260498046875 
-0.777086992775634 -0.8590249213808981 11.712980415006848
32.0 27.0 28.0
2 0 501 955.8882446289062 669.7575073242188 1 496 967.6737670898438 669.8499145507812 
-0.9955267816672038 -0.3337151436052122 11.536678474099205
42.0 42.0 42.0
2 0 503 927.106201171875 671.6412353515625 1 497 938.471923828125 670.7604370117188 
0.22822571297881697 -0.22692835464595376 11.361763799391996
50.0 50.0 38.0
5 0 504 820.1594848632812 675.44091796875 1 494 833.9407958984375 667.0490112304688 2 485 757.582275390625 670.2909545898438 3 447 772.2130126953125 680.7214965820312 4 442 739.8335571289062 688.999267578125 
0.43735057609225997 -0.1353222268385214 10.953131693594342
41.0 37.0 32.0
2 0 507 1117.8050537109375 682.5473022460938 1 505 1124.729736328125 692.6604614257812 
0.22308132205089154 -0.13899991129335781 11.68357490987631
144.0 149.0 150.0
2 0 509 956.9236450195312 684.7432861328125 1 502 969.3158569335938 685.0167236328125 
0.5238236122287138 -0.0028507655047115654 11.453148294095499
196.0 194.0 193.0
2 0 515 1319.857177734375 693.0130004882812 1 518 1315.1173095703125 714.3723754882812 
2.2902922025054395 0.04898741592331942 9.59412335391411
171.0 173.0 174.0
2 0 517 1328.285400390625 698.2630004882812 1 523 1324.1378173828125 719.64501953125 
0.29115012397075773 0.09062277075186456 11.46773319546547
188.0 170.0 141.0
3 0 521 1323.3277587890625 703.5143432617188 1 530 1316.5185546875 726.4097900390625 2 557 1198.5035400390625 764.50732421875 
-0.5292858821683413 0.11145881116326604 11.689350400080636
39.0 36.0 38.0
4 0 522 881.377197265625 705.4964599609375 1 509 884.7406616210938 699.6854858398438 2 512 793.29833984375 703.3975219726562 3 468 798.8560791015625 714.3914794921875 
2.2014282953057043 0.12304847136755066 9.496247840454197
47.0 45.0 45.0
2 0 534 1329.72509765625 716.837646484375 1 543 1323.62646484375 740.7391967773438 
-0.09339904872213824 0.18616080726165554 11.860946754636151
172.0 177.0 176.0
2 0 537 1296.60205078125 718.955322265625 1 542 1288.826416015625 741.091796875 
-0.39056387155467476 0.20215317454926518 12.020307701131921
162.0 166.0 167.0
2 0 539 947.6224975585938 720.6868896484375 1 526 959.9224853515625 723.1605224609375 
0.43788173885697845 0.19069825283121947 11.509014349498264
49.0 47.0 47.0
2 0 541 964.8504638671875 724.5691528320312 1 531 978.571533203125 727.2547607421875 
0.7487887154480427 0.2921470748349459 11.68492074393348
35.0 37.0 38.0
3 0 544 1302.19482421875 730.5449829101562 1 552 1294.0750732421875 752.5335083007812 2 569 1175.412841796875 789.1282348632812 
2.38825943481737 0.2621980793826712 9.493664685949364
46.0 44.0 44.0
2 0 546 1096.4840087890625 733.2194213867188 1 546 1092.6085205078125 742.1491088867188 
2.218765354194425 0.3031627316456605 9.665822840114291
48.0 46.0 46.0
4 0 547 1110.282958984375 736.88427734375 1 549 1106.1900634765625 746.6080322265625 2 562 999.7277221679688 769.7676391601562 3 528 989.9031372070312 797.1491088867188 
3.242250118686573 0.6276653146376685 9.0454267246513
221.0 216.0 215.0
2 0 550 1072.6968994140625 738.2859497070312 1 548 1071.6505126953125 746.3245849609375 
3.414215501085277 0.6516126588901522 8.968727333757899
231.0 223.0 210.0
2 0 551 870.1243896484375 747.7429809570312 1 541 868.908447265625 741.2224731445312 
3.323245202280255 0.6947393081699245 8.946229866956557
222.0 219.0 215.0
2 0 554 1057.1165771484375 750.8099365234375 1 554 1056.1883544921875 757.7451171875 
0.13808874454897946 1.0223318833205963 12.36360401773021
56.0 54.0 46.0
2 0 561 1062.9141845703125 763.046142578125 1 560 1056.76416015625 769.0996704101562 
0.30851853409818847 1.1522170458143248 12.652918349270221
160.0 162.0 163.0
2 0 563 1085.6766357421875 765.504638671875 1 563 1081.581787109375 773.8872680664062 
0.22116958422838442 1.1590030638663857 12.603111419183186
34.0 33.0 35.0
2 0 568 1083.01708984375 776.2351684570312 1 564 1080.9039306640625 784.1267700195312 
-0.04160707210391138 1.1315423218972582 12.22060259418184
151.0 141.0 124.0
2 0 571 980.8046875 792.7056274414062 1 566 991.4388427734375 795.3828125 
2.820623733780128 0.87198023434804 9.330079941230744
25.0 24.0 28.0
2 0 573 1120.22021484375 795.3026123046875 1 568 1118.33935546875 804.6736450195312 
3.4315366738337465 0.8444717600193871 8.874162908853965
45.0 46.0 44.0
2 0 574 988.0458984375 800.0000610351562 1 567 999.345947265625 804.9014282226562 
-1.3695947026355795 1.3095935654450845 12.886334631030833
47.0 45.0 45.0
2 0 576 1116.6434326171875 805.3010864257812 1 572 1114.09130859375 816.1807861328125 
-0.16457522845261713 1.3168215612432064 12.733019746958806
78.0 82.0 83.0
2 0 577 996.1748657226562 809.0048828125 1 569 1006.4995727539062 813.0718994140625 
3.2103012395778294 1.0144925054314953 9.608110460979221
47.0 47.0 47.0
2 0 578 995.7141723632812 816.8106079101562 1 573 1007.2074584960938 821.6773681640625 
0.07609606095491646 1.3665968597157323 12.80301261420369
57.0 60.0 58.0
2 0 587 1058.0609130859375 833.1548461914062 1 577 1059.102294921875 838.2908325195312 
3.16216038754974 1.071527249071739 9.585517960969755
155.0 157.0 157.0
2 0 599 1248.864990234375 897.3154907226562 1 999 1256.77294921875 920.0577392578125 
0.088770106191005 1.475246237473036 12.990339512597284
149.0 153.0 154.0
1 0 600 1202.4462890625 903.9967041015625 
1.3425613019596874 1.4643946565292953 12.865377862709726
40.0 41.0 39.0
2 0 601 350.52557373046875 911.7044677734375 1 585 364.8194274902344 868.678955078125 
3.6889333647266107 1.0315217784688562 9.020709499592552
141.0 133.0 120.0
2 0 603 459.32318115234375 295.90228271484375 1 268 511.63067626953125 274.8387756347656 
2.500600091395312 1.181108716750287 10.369993578989726
201.0 197.0 196.0
2 0 616 588.888671875 76.73709869384766 1 600 628.6151733398438 63.08290481567383 
2.4704350231337755 1.2561190320751454 10.33754639260183
65.0 65.0 65.0
6 0 627 566.330322265625 138.1393585205078 1 611 604.0720825195312 123.08219146728516 2 616 553.741943359375 112.11488342285156 3 583 593.410400390625 111.2311782836914 4 576 588.2654418945312 105.95763397216797 5 540 656.774169921875 94.80470275878906 
2.8832548855461098 1.2163271083708187 9.352738576496009
32.0 28.0 27.0
2 0 629 572.5938720703125 146.3589630126953 1 612 614.2725830078125 128.06912231445312 
-0.20763142370307638 1.812251493589071 13.5223690211428
106.0 115.0 119.0
2 0 646 461.3124084472656 215.36050415039062 1 629 513.8242797851562 196.8838348388672 
2.752683924035198 1.3723057682674353 10.08581232241188
157.0 146.0 124.0
1 0 655 449.1842956542969 236.4693145751953 
3.020109234432035 1.305103752040878 9.474119731637535
191.0 192.0 190.0
2 0 661 444.65606689453125 247.01113891601562 1 640 497.5643005371094 226.70822143554688 
3.941851865868036 1.196632353770717 8.631072577143772
59.0 55.0 54.0
3 0 662 875.701904296875 247.9854736328125 1 650 883.3102416992188 242.0061798095703 2 666 796.118896484375 243.42156982421875 
2.1540662807077493 1.530550844858051 10.808990395268484
182.0 166.0 137.0
2 0 678 449.08056640625 264.1165771484375 1 654 501.7760925292969 243.70071411132812 
2.5377178973003627 1.5140454825536478 10.663869090975561
140.0 129.0 109.0
3 0 679 403.7126770019531 264.8657531738281 1 651 453.9283447265625 242.61949157714844 2 648 418.482421875 225.0823974609375 
2.594926525641773 1.475858084973912 10.293029006008798
155.0 152.0 147.0
4 0 682 358.8396911621094 267.4909973144531 1 653 407.3996887207031 243.89471435546875 2 650 367.2371520996094 225.6608428955078 3 611 417.099609375 219.38421630859375 
2.4185751004565166 1.548184788672009 10.669282661724687
62.0 61.0 51.0
2 0 685 468.8160095214844 271.0543212890625 1 659 521.7910766601562 251.6033935546875 
2.129825271514893 1.609721094587538 10.833178533751727
26.0 21.0 22.0
4 0 689 372.05548095703125 272.9349365234375 1 657 419.83544921875 249.8381805419922 2 654 380.1779479980469 231.18028259277344 3 616 429.81005859375 225.093017578125 
2.0535509323370906 1.6259780235280015 10.856981810643592
162.0 164.0 164.0
3 0 693 399.47479248046875 276.1394348144531 1 660 449.3707580566406 253.70236206054688 2 657 413.30657958984375 235.71070861816406 
3.2804867806769162 1.447281231461938 9.666370271691923
174.0 175.0 173.0
2 0 697 454.32562255859375 280.8905029296875 1 665 506.8935241699219 260.09136962890625 
3.45064998303159 1.456257213978171 9.598628722000743
180.0 180.0 180.0
2 0 702 354.4983215332031 283.4599609375 1 664 402.4024963378906 258.6040344238281 
-0.27553547477118573 2.191710986420044 13.893124977664721
33.0 33.0 33.0
4 0 703 366.6455078125 284.4133605957031 1 666 413.89874267578125 260.9094543457031 2 664 373.7767333984375 241.7239532470703 3 625 423.2094421386719 235.399658203125 
4.351277934149044 1.355253730158356 8.408823888560972
63.0 57.0 110.0
3 0 704 418.8009948730469 283.9010009765625 1 668 468.9613037109375 262.14105224609375 2 668 433.4412536621094 245.70057678222656 
4.131968840970764 1.4647178722911498 8.644751404429217
157.0 151.0 146.0
2 0 707 474.2305908203125 287.6048889160156 1 674 527.0576782226562 268.2657775878906 
2.1249543282416767 1.8315254403869048 10.645462100839573
161.0 166.0 165.0
4 0 708 358.1148681640625 288.5945129394531 1 671 405.7735595703125 264.66754150390625 2 667 365.6096496582031 245.32986450195312 3 630 415.3858337402344 238.67080688476562 
3.3970703845629977 1.6558503748158337 9.684745276420587
108.0 98.0 81.0
3 0 712 404.093017578125 293.7193603515625 1 676 453.8961181640625 270.9133605957031 2 673 417.9013977050781 253.240478515625 
2.9462520225307056 1.8043982717961862 10.397558237766557
95.0 98.0 102.0
4 0 714 369.03033447265625 296.8167724609375 1 678 416.0535888671875 273.3629455566406 2 674 375.7353820800781 254.0269317626953 3 635 424.6215515136719 247.8074493408203 
